name,time,air_quality_index,co2_level,device_id,humidity,noise_level,region,temperature
sensor_data,1733355106000000000,174,10.4451,dev-442,22.0568,74.5578,helsinki,-1.4903
sensor_data,1733402729000000000,367,22.1855,dev-009,42.4413,26.141,tampere,-8.35406
sensor_data,1733431930000000000,190,26.167,dev-574,39.2535,68.1512,tampere,-4.64908
sensor_data,1733483802000000000,323,7.65381,dev-413,37.2647,59.5811,helsinki,20.2382
sensor_data,1733494581000000000,353,74.6624,dev-159,15.2739,33.9956,turku,14.5191
sensor_data,1733497921000000000,435,67.9011,dev-245,3.95361,3.60431,tampere,16.4186
sensor_data,1733509334000000000,322,61.7756,dev-308,34.1187,67.8931,helsinki,-1.27619
sensor_data,1733528615000000000,14,84.3384,dev-718,38.4478,42.5146,tampere,-4.09959
sensor_data,1733529426000000000,474,97.5777,dev-222,88.6513,16.4468,turku,10.692
sensor_data,1733535864000000000,17,94.2272,dev-777,44.5172,72.2077,turku,3.31287
sensor_data,1733715239000000000,266,18.4338,dev-841,86.8646,23.9642,tampere,-1.66318
sensor_data,1733762285000000000,215,91.7507,dev-110,26.9069,52.844,turku,-0.777972
sensor_data,1733845634000000000,115,64.2776,dev-144,5.23331,79.2532,turku,7.28588
sensor_data,1733857496000000000,54,42.5226,dev-396,28.8182,65.6565,helsinki,12.3622
sensor_data,1733904148000000000,437,81.1631,dev-183,64.7724,9.73538,helsinki,23.0244
sensor_data,1734011373000000000,303,68.7479,dev-801,71.1166,45.4884,tampere,9.22334
sensor_data,1734012381000000000,457,75.0806,dev-236,53.2322,50.808,helsinki,7.20604
sensor_data,1734146179000000000,186,72.794,dev-131,64.9319,72.0383,helsinki,8.00018
sensor_data,1734184673000000000,80,50.5842,dev-230,29.5013,58.3216,turku,4.67657
sensor_data,1734337956000000000,348,96.7269,dev-839,15.817,72.4861,tampere,14.8448
sensor_data,1734349753000000000,417,44.8442,dev-067,94.2765,31.6492,turku,-0.311767
sensor_data,1734430788000000000,323,81.8698,dev-103,2.53078,78.6643,turku,-2.08654
sensor_data,1734462653000000000,258,14.1572,dev-552,8.77746,29.817,tampere,-0.862049
sensor_data,1734498364000000000,392,63.3527,dev-966,66.0321,70.9296,turku,4.01576
sensor_data,1734537552000000000,419,0.343199,dev-269,37.8632,10.0561,turku,4.56821
sensor_data,1734587087000000000,429,73.5717,dev-478,88.6279,33.6881,turku,20.6812
sensor_data,1734595086000000000,31,96.2081,dev-671,49.8865,17.0224,tampere,14.4459
sensor_data,1734627929000000000,276,4.06237,dev-613,5.98716,39.0743,turku,14.8581
sensor_data,1734662293000000000,129,73.2464,dev-852,80.8165,16.1996,tampere,1.09573
sensor_data,1734690162000000000,456,13.4684,dev-492,66.981,66.673,tampere,-2.68848
sensor_data,1734781167000000000,217,14.7508,dev-940,80.7155,50.6881,tampere,24.3987
sensor_data,1734811742000000000,499,67.7998,dev-534,56.101,73.668,turku,-0.709263
sensor_data,1734950333000000000,223,34.9865,dev-442,70.8218,21.4026,helsinki,-4.57315
sensor_data,1735046105000000000,494,91.5565,dev-255,70.0727,36.5277,helsinki,6.83168
sensor_data,1735216395000000000,43,99.1361,dev-478,45.276,46.7026,tampere,-1.43175
sensor_data,1735218269000000000,137,18.7699,dev-908,77.2554,77.6841,turku,-2.83951
sensor_data,1735223399000000000,338,89.3169,dev-081,45.8365,48.3792,helsinki,-8.32866
sensor_data,1735296075000000000,395,18.2105,dev-337,59.3208,34.2674,turku,22.105
sensor_data,1735307670000000000,146,93.7811,dev-182,79.7372,2.28632,tampere,20.3707
sensor_data,1735389539000000000,380,7.25701,dev-678,14.7052,57.6412,turku,13.5831
sensor_data,1735428769000000000,489,1.07768,dev-488,16.5571,1.75521,helsinki,-4.02926
sensor_data,1735468474000000000,32,24.8476,dev-126,57.2634,16.827,turku,15.714
sensor_data,1735556094000000000,432,24.2515,dev-475,75.5989,78.3592,tampere,18.2119
sensor_data,1735580345000000000,495,1.73899,dev-393,75.2365,73.698,helsinki,6.71235
sensor_data,1735596090000000000,426,95.3809,dev-333,73.2245,58.9902,helsinki,17.2988
sensor_data,1735674800000000000,257,43.4019,dev-397,60.4735,54.2099,helsinki,24.9879
sensor_data,1735699267000000000,337,64.8789,dev-163,14.506,1.84806,helsinki,1.18986
sensor_data,1735724069000000000,430,4.44507,dev-729,38.8323,75.33,turku,-0.935196
sensor_data,1735785025000000000,194,66.2366,dev-538,71.9951,5.11596,helsinki,3.05505
sensor_data,1735835902000000000,452,13.375,dev-808,27.9434,49.8059,tampere,-2.34891
sensor_data,1735854267000000000,313,91.3019,dev-323,65.185,56.4295,turku,-1.81009
sensor_data,1736002254000000000,483,54.194,dev-066,90.9542,62.02,tampere,-0.670571
sensor_data,1736050143000000000,314,81.9331,dev-164,45.2287,6.4762,helsinki,21.2332
sensor_data,1736111323000000000,15,63.4731,dev-150,77.073,23.3446,turku,7.87997
sensor_data,1736121277000000000,363,76.9666,dev-736,78.9964,18.1114,turku,5.5614
sensor_data,1736170902000000000,178,51.1952,dev-272,22.1527,72.1379,turku,0.322715
sensor_data,1736430099000000000,151,21.2767,dev-307,73.8819,25.5283,helsinki,6.86616
sensor_data,1736494492000000000,115,83.5264,dev-779,20.3085,40.0274,helsinki,15.743
sensor_data,1736499309000000000,37,8.40865,dev-058,65.1912,55.478,turku,22.8702
sensor_data,1736542178000000000,243,89.1215,dev-094,4.27111,58.5987,helsinki,-0.727306
sensor_data,1736567422000000000,133,8.29841,dev-592,96.9813,28.4272,helsinki,-4.39194
sensor_data,1736644828000000000,456,5.25503,dev-354,92.0329,64.1831,tampere,20.254
sensor_data,1736653151000000000,157,72.7259,dev-252,33.4472,44.7178,tampere,-6.559
sensor_data,1736673421000000000,317,70.9136,dev-686,57.5634,71.7008,helsinki,16.6896
sensor_data,1736748831000000000,489,90.2883,dev-616,5.94744,38.7491,turku,3.01686
sensor_data,1736849031000000000,449,9.28694,dev-467,56.2439,68.3265,tampere,0.867096
sensor_data,1736876203000000000,416,31.6551,dev-048,43.6923,25.2956,helsinki,2.19879
sensor_data,1736975767000000000,306,73.9934,dev-449,46.2995,38.4388,helsinki,-3.97031
sensor_data,1737024515000000000,379,15.6264,dev-241,37.1255,28.6815,tampere,-9.83702
sensor_data,1737122577000000000,157,12.0377,dev-839,58.7023,78.5111,helsinki,7.73391
sensor_data,1737174441000000000,372,4.11222,dev-835,66.5953,77.1861,tampere,24.6728
sensor_data,1737257514000000000,121,31.3806,dev-843,80.8842,14.1906,tampere,22.2564
sensor_data,1737266929000000000,291,94.1273,dev-034,19.4999,34.9287,helsinki,21.7675
sensor_data,1737385103000000000,458,38.0431,dev-221,35.9161,5.90814,tampere,-5.0521
sensor_data,1737391600000000000,30,89.9509,dev-140,50.7981,67.4289,tampere,11.8113
sensor_data,1737473662000000000,56,29.826,dev-227,10.4152,26.1206,helsinki,-0.72709
sensor_data,1737492320000000000,390,74.8342,dev-632,99.225,16.1624,helsinki,-5.39267
sensor_data,1737566404000000000,270,79.8277,dev-068,68.4957,18.9052,helsinki,11.1379
sensor_data,1737571295000000000,210,35.4325,dev-580,92.6257,35.3943,tampere,-4.61597
sensor_data,1737650579000000000,490,2.8844,dev-797,52.2049,20.2103,turku,14.3657
sensor_data,1737682561000000000,328,85.5661,dev-069,56.307,25.1137,helsinki,1.37559
sensor_data,1737716134000000000,113,53.8826,dev-730,84.4523,61.844,tampere,-1.22211
sensor_data,1737728665000000000,174,28.6614,dev-337,12.856,3.91064,tampere,3.54051
sensor_data,1737738841000000000,278,6.24144,dev-435,58.4427,48.0305,tampere,10.1204
sensor_data,1737788223000000000,42,33.1187,dev-239,58.2499,40.3218,turku,18.3869
sensor_data,1737904017000000000,388,40.6534,dev-057,75.235,44.51,turku,-4.12722
sensor_data,1737957616000000000,322,72.1734,dev-508,79.0091,14.992,tampere,-8.51922
sensor_data,1738004718000000000,400,54.1344,dev-077,61.1775,64.9797,tampere,7.00824
sensor_data,1738113460000000000,454,34.1712,dev-203,72.8772,10.1512,turku,21.741
sensor_data,1738131188000000000,379,22.0779,dev-005,56.8786,3.53743,tampere,15.3128
sensor_data,1738134862000000000,251,76.3139,dev-754,74.5025,36.5343,turku,-8.47439
sensor_data,1738141377000000000,494,15.888,dev-366,53.7954,3.15326,turku,19.3083
sensor_data,1738179331000000000,49,25.5981,dev-494,8.85944,12.5196,tampere,-4.69435
sensor_data,1738241731000000000,243,45.9284,dev-382,35.6811,25.0056,helsinki,24.4473
sensor_data,1738263078000000000,393,83.6761,dev-280,11.441,3.22924,turku,-6.02841
sensor_data,1738309138000000000,364,85.9346,dev-523,90.1933,1.86207,turku,3.70325
sensor_data,1738314510000000000,237,58.6138,dev-169,53.7397,49.6355,helsinki,-8.30602
sensor_data,1738320909000000000,40,75.8682,dev-767,69.6157,20.7134,tampere,8.85669
sensor_data,1738352258000000000,271,10.8508,dev-028,48.1491,25.4432,tampere,18.1765
sensor_data,1738356769000000000,433,55.218,dev-847,22.6616,49.0668,helsinki,15.2584
sensor_data,1738385982000000000,405,92.3286,dev-626,49.7733,56.9508,helsinki,-6.25089
sensor_data,1738387508000000000,176,17.7557,dev-171,61.8561,22.5418,helsinki,-1.57578
sensor_data,1738418733000000000,240,53.2723,dev-903,37.4539,79.6483,tampere,9.44425
sensor_data,1738445554000000000,141,90.5523,dev-759,41.2165,39.1258,turku,-3.3725
sensor_data,1738451406000000000,479,93.2397,dev-019,88.9598,72.6266,tampere,8.73849
sensor_data,1738462292000000000,434,37.3417,dev-236,72.2216,3.41196,turku,-1.30392
sensor_data,1738481457000000000,342,27.0448,dev-294,28.8628,43.1805,turku,6.85128
sensor_data,1738508311000000000,359,55.0858,dev-536,23.6701,33.3419,turku,1.92243
sensor_data,1738538391000000000,42,63.3127,dev-953,4.2573,5.65303,tampere,-6.42433
sensor_data,1738714186000000000,58,87.2202,dev-759,42.2163,29.3354,tampere,13.409
sensor_data,1738793707000000000,471,36.2077,dev-500,91.6298,63.1235,helsinki,22.8595
sensor_data,1738820191000000000,148,1.57084,dev-325,5.76493,42.3861,turku,-7.88153
sensor_data,1738984155000000000,489,86.0606,dev-267,16.8058,45.2937,turku,-4.672
sensor_data,1739021451000000000,103,30.839,dev-358,42.367,70.5878,helsinki,10.5027
sensor_data,1739063650000000000,244,62.1186,dev-247,26.571,66.8668,turku,22.2221
sensor_data,1739096401000000000,354,85.2235,dev-458,60.1188,27.9859,turku,10.6862
sensor_data,1739120144000000000,156,69.1069,dev-782,52.6499,68.3062,tampere,-8.91174
sensor_data,1739144323000000000,289,90.8102,dev-594,60.7639,41.9266,turku,1.3338
sensor_data,1739171287000000000,251,80.632,dev-611,84.2792,0.395979,helsinki,22.1876
sensor_data,1739205098000000000,498,27.2919,dev-868,55.9799,62.6116,turku,17.8129
sensor_data,1739212400000000000,87,43.3372,dev-997,10.766,4.05989,helsinki,8.31515
sensor_data,1739221446000000000,86,33.1949,dev-237,29.4011,45.8232,tampere,-7.96398
sensor_data,1739304759000000000,498,23.939,dev-703,15.3248,79.2633,helsinki,11.9369
sensor_data,1739368201000000000,119,39.3236,dev-352,19.0994,34.9816,turku,-8.53714
sensor_data,1739376913000000000,91,55.71,dev-769,66.6027,27.115,turku,-7.26893
sensor_data,1739391883000000000,76,39.9207,dev-051,19.0928,57.6054,helsinki,13.4052
sensor_data,1739548691000000000,429,4.47645,dev-673,5.83601,29.3302,tampere,12.3656
sensor_data,1739559104000000000,137,24.3733,dev-742,16.1235,11.0356,helsinki,13.4135
sensor_data,1739652183000000000,280,29.8968,dev-875,46.7901,53.9551,helsinki,23.6587
sensor_data,1739761854000000000,38,49.7676,dev-073,68.9611,14.1218,turku,0.862074
sensor_data,1739822397000000000,226,15.6115,dev-820,93.7008,63.8902,helsinki,-0.0427888
sensor_data,1739937214000000000,117,92.339,dev-317,81.7513,75.8584,tampere,3.93447
sensor_data,1740006928000000000,143,0.250735,dev-733,70.8187,45.4239,tampere,5.11381
sensor_data,1740059852000000000,496,52.78,dev-863,50.0444,7.60847,turku,23.658
sensor_data,1740088694000000000,333,76.0166,dev-597,5.50472,0.641348,turku,20.8582
sensor_data,1740120129000000000,322,41.5172,dev-741,24.1826,49.2919,turku,-5.27456
sensor_data,1740169516000000000,94,14.8997,dev-421,27.985,5.96116,tampere,-4.91963
sensor_data,1740189432000000000,280,36.149,dev-650,68.2834,14.2863,helsinki,11.785
sensor_data,1740222320000000000,176,1.80115,dev-463,48.857,47.6806,helsinki,18.1661
sensor_data,1740256489000000000,363,9.37114,dev-418,42.596,47.1606,turku,9.25496
sensor_data,1740315075000000000,255,85.0841,dev-614,14.4333,27.3508,helsinki,23.5784
sensor_data,1740322323000000000,485,10.6494,dev-027,95.0038,31.347,tampere,-2.73852
sensor_data,1740369857000000000,302,15.5409,dev-968,67.9671,52.7233,tampere,1.89075
sensor_data,1740449134000000000,186,15.7629,dev-936,89.7091,15.9972,helsinki,-7.53591
sensor_data,1740462973000000000,45,8.58896,dev-965,53.8189,68.4005,turku,23.4251
sensor_data,1740504525000000000,15,8.2789,dev-747,6.1979,0.0859507,tampere,15.7817
sensor_data,1740508429000000000,420,63.305,dev-631,25.5673,70.384,turku,12.4611
sensor_data,1740552096000000000,53,44.7461,dev-861,52.6025,46.5316,turku,10.3186
sensor_data,1740593933000000000,456,11.126,dev-349,54.9238,10.5453,helsinki,15.7764
sensor_data,1740610961000000000,456,55.3225,dev-825,53.0524,2.25918,turku,17.3405
sensor_data,1740635996000000000,6,69.2463,dev-504,88.8614,52.489,helsinki,0.821632
sensor_data,1740675730000000000,406,17.5025,dev-877,27.0737,32.7253,tampere,11.8588
sensor_data,1740807892000000000,239,54.2742,dev-308,57.243,22.0498,tampere,-6.9197
sensor_data,1740811093000000000,176,82.3175,dev-698,7.49208,76.243,turku,20.0384
sensor_data,1740900004000000000,227,31.5558,dev-249,64.1472,25.1102,tampere,3.32268
sensor_data,1740964419000000000,427,86.4209,dev-276,9.76243,24.7325,helsinki,21.9023
sensor_data,1741036468000000000,413,98.8133,dev-048,16.0899,55.9305,tampere,-9.94184
sensor_data,1741087749000000000,275,2.19059,dev-548,64.0613,70.5768,tampere,17.9346
sensor_data,1741098672000000000,29,91.978,dev-904,44.324,76.5754,tampere,20.8996
sensor_data,1741126492000000000,108,49.9933,dev-806,9.97391,34.5383,helsinki,19.5804
sensor_data,1741130815000000000,304,93.1662,dev-183,59.1727,51.5243,tampere,-8.52763
sensor_data,1741199770000000000,290,74.1381,dev-255,92.269,64.904,tampere,17.3016
sensor_data,1741248781000000000,42,20.5062,dev-378,47.235,5.93185,turku,-1.49863
sensor_data,1741330021000000000,451,50.0469,dev-549,15.9988,56.3334,tampere,3.5573
sensor_data,1741380439000000000,472,66.8338,dev-127,66.6085,12.4346,helsinki,15.3132
sensor_data,1741406634000000000,365,55.1564,dev-114,5.90399,56.7705,turku,-4.3434
sensor_data,1741450422000000000,421,24.7108,dev-486,42.6243,66.0082,turku,17.1228
sensor_data,1741536334000000000,192,1.14647,dev-165,41.2456,36.6797,tampere,8.67935
sensor_data,1741558212000000000,217,3.97081,dev-665,14.6298,10.8137,turku,-4.10695
sensor_data,1741584087000000000,431,52.6293,dev-451,45.5829,53.1395,turku,12.5645
sensor_data,1741609920000000000,123,87.3966,dev-597,15.9248,76.826,helsinki,0.365123
sensor_data,1741716137000000000,2,41.8021,dev-118,9.55033,13.5607,tampere,11.6248
sensor_data,1741732021000000000,480,33.5816,dev-435,10.5931,16.3342,helsinki,7.05131
sensor_data,1741795602000000000,157,21.0349,dev-872,60.9263,77.965,helsinki,-5.39629
sensor_data,1741873206000000000,381,51.8249,dev-052,58.3146,8.91219,turku,4.5499
sensor_data,1741886326000000000,148,61.2849,dev-302,4.37022,39.4893,turku,11.979
sensor_data,1742003417000000000,319,65.0094,dev-408,86.4201,56.7029,helsinki,-4.18469
sensor_data,1742149975000000000,496,13.7931,dev-127,63.5814,51.5961,helsinki,-6.58192
sensor_data,1742151988000000000,260,46.2282,dev-887,1.18204,78.3704,tampere,21.2854
sensor_data,1742178696000000000,12,36.9123,dev-232,96.3079,66.2731,turku,-3.00089
sensor_data,1742204397000000000,412,93.7357,dev-885,13.7749,44.9579,turku,3.04925
sensor_data,1742219550000000000,66,4.66698,dev-687,45.5953,48.8192,helsinki,1.53473
sensor_data,1742257937000000000,121,8.56492,dev-130,21.301,72.9693,helsinki,-2.7268
sensor_data,1742351688000000000,306,19.4352,dev-284,68.9723,51.7972,tampere,19.7073
sensor_data,1742404380000000000,406,24.0786,dev-104,48.2871,51.9289,helsinki,11.9023
sensor_data,1742448546000000000,97,33.4085,dev-251,35.2863,64.4289,tampere,13.6569
sensor_data,1742476484000000000,397,10.6715,dev-614,67.4537,1.05102,tampere,21.3203
sensor_data,1742523850000000000,246,52.8359,dev-459,30.4697,75.1328,helsinki,22.6125
sensor_data,1742603669000000000,378,39.8509,dev-027,42.8142,39.747,helsinki,5.84448
sensor_data,1742604383000000000,280,54.1361,dev-325,33.9037,53.3732,helsinki,12.8964
sensor_data,1742612685000000000,212,51.1444,dev-135,0.373841,8.6945,turku,9.8682
sensor_data,1742642023000000000,232,56.893,dev-994,50.8896,56.4524,turku,-3.58286
sensor_data,1742658071000000000,28,34.5431,dev-619,34.9466,75.7944,tampere,9.30206
sensor_data,1742765984000000000,7,92.6142,dev-106,38.7719,68.0216,tampere,2.2566
sensor_data,1742772209000000000,443,48.5082,dev-826,22.9785,69.1055,turku,-4.90811
sensor_data,1742798973000000000,181,90.4324,dev-248,66.8857,41.7645,turku,-1.61289
sensor_data,1742820227000000000,337,90.2689,dev-625,59.5535,9.87561,tampere,2.58947
sensor_data,1742916666000000000,286,58.7899,dev-939,92.1387,10.7764,turku,0.456918
sensor_data,1742924481000000000,306,72.5377,dev-546,52.5335,54.7079,tampere,0.60725
sensor_data,1742966212000000000,494,90.6206,dev-592,55.264,76.6482,turku,17.6736
sensor_data,1742986667000000000,107,12.7692,dev-348,0.300581,55.6999,tampere,6.81266
sensor_data,1742990470000000000,134,14.8438,dev-758,79.2238,44.7695,turku,5.98905
sensor_data,1743011223000000000,423,77.1091,dev-517,77.3797,29.4686,helsinki,21.7826
sensor_data,1743036640000000000,159,17.1598,dev-341,41.9533,46.1751,tampere,-5.28305
sensor_data,1743038950000000000,91,80.2939,dev-257,96.1138,17.5149,helsinki,12.2197
sensor_data,1743048558000000000,316,80.4819,dev-989,38.0854,18.9897,tampere,-3.95139
sensor_data,1743057716000000000,326,19.0814,dev-312,56.5323,18.5953,turku,2.47223
sensor_data,1743096723000000000,473,12.6241,dev-233,83.6754,65.6949,turku,-4.0108
sensor_data,1743156577000000000,463,43.3092,dev-653,4.66707,38.024,helsinki,14.0505
sensor_data,1743185885000000000,318,3.42658,dev-512,43.3463,57.6456,helsinki,11.3394
sensor_data,1743215540000000000,455,70.7426,dev-603,1.458,4.86524,turku,9.61704
sensor_data,1743244949000000000,139,10.4341,dev-392,29.4751,76.079,helsinki,-8.6809
sensor_data,1743255273000000000,134,5.1686,dev-212,65.8158,75.5532,helsinki,4.01811
sensor_data,1743308944000000000,359,30.7737,dev-386,24.7446,64.9385,turku,-9.75535
sensor_data,1743414124000000000,185,5.73587,dev-449,17.699,16.4528,tampere,18.3056
sensor_data,1743416895000000000,260,21.6991,dev-988,31.9366,63.6714,tampere,-1.47368
sensor_data,1743479063000000000,446,32.5044,dev-403,60.7345,39.5124,helsinki,-0.92158
sensor_data,1743490450000000000,242,84.4718,dev-449,73.0911,24.5353,turku,-2.99512
sensor_data,1743508019000000000,224,6.64447,dev-725,80.1628,75.3469,helsinki,-3.67423
sensor_data,1743563458000000000,122,4.03215,dev-679,52.9856,2.09878,turku,-5.98147
sensor_data,1743589345000000000,338,75.4777,dev-758,11.5023,16.0863,helsinki,7.11533
sensor_data,1743607250000000000,429,30.0331,dev-983,46.2207,71.5645,turku,8.75386
sensor_data,1743674264000000000,342,87.7054,dev-283,85.6095,33.6377,tampere,6.92997
sensor_data,1743708050000000000,440,56.5732,dev-728,16.5343,43.3397,tampere,-5.66751
sensor_data,1743722111000000000,340,1.76109,dev-282,39.5235,46.297,tampere,20.3576
sensor_data,1743745762000000000,65,4.59047,dev-952,54.8505,34.5437,helsinki,8.88081
sensor_data,1743776791000000000,54,35.3711,dev-455,60.6201,1.1007,turku,-7.62514
sensor_data,1743794186000000000,360,31.6762,dev-096,65.995,21.2466,helsinki,21.2043
sensor_data,1743912308000000000,223,96.8209,dev-368,19.0249,3.01147,turku,21.6054
sensor_data,1744006433000000000,175,0.00774929,dev-608,0.332142,15.9474,helsinki,5.31011
sensor_data,1744042556000000000,346,26.5668,dev-668,29.5743,11.3173,tampere,21.6864
sensor_data,1744150016000000000,357,86.3206,dev-237,98.2934,46.7109,helsinki,-8.95086
sensor_data,1744180084000000000,26,52.1389,dev-970,45.9907,20.5971,tampere,13.4368
sensor_data,1744191710000000000,102,54.4843,dev-063,45.3422,77.2658,helsinki,24.1036
sensor_data,1744192045000000000,379,44.1158,dev-337,41.5627,33.9755,tampere,7.766
sensor_data,1744198786000000000,70,48.6834,dev-012,59.2667,16.9435,tampere,-4.52844
sensor_data,1744363174000000000,136,58.2837,dev-598,28.4255,21.973,helsinki,10.6692
sensor_data,1744405089000000000,219,93.8849,dev-183,27.8141,35.292,tampere,-5.03201
sensor_data,1744525952000000000,14,66.4869,dev-973,26.6442,32.762,tampere,9.04543
sensor_data,1744570955000000000,211,44.5878,dev-041,13.0824,46.2863,tampere,5.02747
sensor_data,1744591170000000000,425,69.1772,dev-801,46.1768,4.29101,helsinki,-2.12016
sensor_data,1744670201000000000,280,0.14759,dev-372,49.5549,55.2031,helsinki,6.11002
sensor_data,1744720621000000000,296,15.9269,dev-850,38.4335,76.585,helsinki,0.383403
sensor_data,1744750810000000000,60,87.7081,dev-187,90.4981,38.7692,helsinki,16.3416
sensor_data,1744906131000000000,262,9.24465,dev-705,89.4456,29.9788,helsinki,18.672
sensor_data,1744949874000000000,139,82.6755,dev-331,98.5808,79.8422,turku,8.97348
sensor_data,1745009930000000000,138,29.4456,dev-840,5.68808,35.4897,turku,9.17997
sensor_data,1745039571000000000,132,50.9256,dev-910,80.5925,28.2628,turku,14.7536
sensor_data,1745039713000000000,336,26.1279,dev-008,91.4991,69.3624,tampere,-0.935469
sensor_data,1745060272000000000,130,40.8734,dev-657,48.4255,60.545,tampere,5.68075
sensor_data,1745073727000000000,351,45.1904,dev-588,73.1304,72.927,tampere,20.7959
sensor_data,1745132050000000000,211,48.0077,dev-971,81.835,12.156,tampere,4.62996
sensor_data,1745167224000000000,322,53.5772,dev-771,89.3492,0.643485,helsinki,21.3483
sensor_data,1745235818000000000,186,34.3709,dev-593,98.9143,52.1295,tampere,-7.82003
sensor_data,1745333673000000000,107,28.1663,dev-513,68.0371,2.06158,turku,19.9806
sensor_data,1745428213000000000,8,51.8607,dev-347,1.76344,75.3904,turku,-9.3281
sensor_data,1745454888000000000,348,30.2814,dev-174,71.1695,73.1476,helsinki,0.657181
sensor_data,1745542125000000000,59,81.844,dev-777,15.6902,18.6813,helsinki,5.51803
sensor_data,1745570048000000000,67,40.4502,dev-953,76.9196,79.2583,turku,-4.969
sensor_data,1745876399000000000,50,75.2724,dev-131,19.9277,73.6589,turku,15.6342
sensor_data,1745913690000000000,220,23.2383,dev-024,74.9278,2.52394,tampere,15.2036
sensor_data,1745925491000000000,442,83.1121,dev-990,42.3788,16.7197,tampere,4.34501
sensor_data,1745931956000000000,370,51.1838,dev-136,66.6414,14.1239,tampere,-8.41749
sensor_data,1745955139000000000,355,5.86874,dev-496,9.35533,14.1647,turku,-9.51013
sensor_data,1745975991000000000,447,30.5469,dev-203,38.6924,67.6923,helsinki,22.2906
sensor_data,1746059657000000000,342,67.9059,dev-882,21.2853,65.071,tampere,13.8137
sensor_data,1746081651000000000,235,62.6247,dev-233,39.4353,38.4439,turku,-9.87222
sensor_data,1746108690000000000,106,2.43349,dev-931,80.1109,8.88067,turku,-5.31537
sensor_data,1746147679000000000,216,48.3883,dev-644,25.0408,27.7931,helsinki,21.917
sensor_data,1746258656000000000,252,60.5474,dev-916,23.0921,76.0484,turku,-0.475147
sensor_data,1746266889000000000,386,15.489,dev-673,2.97123,3.72194,helsinki,17.1485
sensor_data,1746341611000000000,309,74.7806,dev-681,60.8902,54.6724,turku,19.4118
sensor_data,1746474005000000000,127,71.4444,dev-717,79.909,56.4086,turku,19.145
sensor_data,1746487294000000000,355,29.37,dev-419,41.2417,14.2287,turku,-9.51921
sensor_data,1746548276000000000,442,99.2098,dev-196,91.5771,72.8388,turku,-5.01512
sensor_data,1746604933000000000,371,36.8807,dev-630,23.3212,28.9597,tampere,18.0026
sensor_data,1746608626000000000,425,82.1765,dev-699,96.6567,39.1318,tampere,2.51385
sensor_data,1746703483000000000,325,44.0434,dev-379,23.9512,13.8475,turku,3.14858
sensor_data,1746792147000000000,72,34.3708,dev-615,80.1734,3.52056,tampere,5.90657
sensor_data,1746801382000000000,428,98.5434,dev-582,13.3825,40.4227,tampere,13.7989
sensor_data,1746926893000000000,116,64.5129,dev-844,22.5808,10.7566,helsinki,-7.39877
sensor_data,1746935990000000000,458,92.9403,dev-764,81.6605,23.1367,tampere,-6.98043
sensor_data,1746951330000000000,483,54.1196,dev-863,82.5282,15.9414,helsinki,-0.189947
sensor_data,1747200819000000000,381,30.5943,dev-868,99.0879,10.2899,tampere,12.044
sensor_data,1747202871000000000,264,92.6077,dev-021,22.2462,32.428,turku,7.5033
sensor_data,1747258605000000000,70,66.9043,dev-555,50.9333,59.9335,tampere,-6.91556
sensor_data,1747398156000000000,159,81.9262,dev-906,99.0621,61.5795,turku,-7.97751
sensor_data,1747428768000000000,483,96.3365,dev-409,90.4555,16.078,helsinki,13.1543
sensor_data,1747478038000000000,62,26.4659,dev-525,17.4245,24.9525,turku,8.76578
sensor_data,1747509780000000000,159,94.7722,dev-553,72.4781,32.1382,tampere,3.5284
sensor_data,1747515574000000000,80,84.4734,dev-556,22.0261,59.9414,tampere,-9.12005
sensor_data,1747521996000000000,105,98.8247,dev-358,39.4516,47.5498,turku,-3.70279
sensor_data,1747564083000000000,193,4.43724,dev-562,36.9077,5.47683,helsinki,19.6828
sensor_data,1747602277000000000,487,17.7644,dev-261,99.1128,16.1732,tampere,12.4038
sensor_data,1747629987000000000,441,0.729015,dev-833,33.4472,16.3684,helsinki,-2.92368
sensor_data,1747701031000000000,17,68.8658,dev-187,28.8383,35.5876,turku,15.3862
sensor_data,1747750201000000000,317,60.6153,dev-527,63.3673,53.8873,tampere,9.12928
sensor_data,1747837727000000000,138,39.7506,dev-587,81.1283,77.0742,tampere,3.05762
sensor_data,1747875872000000000,442,62.4643,dev-849,57.3801,57.6219,helsinki,22.687
sensor_data,1747899470000000000,253,76.8802,dev-662,3.15522,43.4508,helsinki,3.83531
sensor_data,1747956144000000000,475,78.9695,dev-059,51.727,69.5736,tampere,13.8288
sensor_data,1748004944000000000,360,54.483,dev-526,59.4127,56.5685,turku,1.67557
sensor_data,1748025467000000000,218,20.7446,dev-096,27.3274,5.26799,tampere,18.7089
sensor_data,1748086713000000000,367,18.3242,dev-997,96.171,76.9413,helsinki,3.41467
sensor_data,1748096366000000000,260,62.471,dev-240,74.8583,4.48684,tampere,13.4463
sensor_data,1748112806000000000,239,3.80572,dev-911,45.4389,31.2867,turku,5.4695
sensor_data,1748113322000000000,347,60.0164,dev-231,85.0183,64.3447,turku,23.4913
sensor_data,1748240877000000000,216,94.2902,dev-587,43.5631,55.7572,turku,7.77591
sensor_data,1748271356000000000,220,71.054,dev-881,44.7287,20.9087,tampere,6.20155
sensor_data,1748360425000000000,308,76.0645,dev-460,86.1452,32.3912,helsinki,15.4758
